id,X,Y,M,V
2800,-274.5741702741703,-60.74283309283309,80.87566738816737,0.5801767917267912
2801,309.4542688792689,-324.50869408369414,84.31411736411742,0.63222582972583
2802,-244.50766178266178,196.08910533910537,84.55783244533247,0.5501269526769526
2803,253.34261664261658,256.41004273504274,97.2667482979983,0.5984348410848412
2804,-210.16061808561813,205.82989417989418,86.32961691086692,0.5747519055019054
2805,295.0330447330446,-86.99559884559883,91.83691678691679,0.6163304232804232
2806,-210.23068783068786,266.3930735930736,97.07455253080258,0.6108619232619231
2807,-96.2258362008362,-275.11368908868906,100.82028943278942,0.5908416786916787
2808,-213.49353239353243,144.01233118733117,84.1078340640841,0.5832980852480855
2809,165.0905483405483,348.0055315055315,94.04168470418468,0.6661515632515633
2810,-11.612301587301587,100.10833333333333,83.12598304473308,0.5990154882154881
2811,-273.75753968253963,293.1075396825397,83.36863460613458,0.5603000832500835
2812,273.37485569985563,280.8889841639841,105.30299353424351,0.6191401098901099
2813,-57.39449254449253,-22.52786565286565,83.73244787619785,0.5654710567210569
2814,-44.36667869167871,-124.26091038591039,104.51048511673515,0.585892672142672
2815,-131.0693843193843,-251.73569023569036,101.44980759980761,0.5892001924001921
2816,11.04694564694565,-220.48899988899987,102.59790834165834,0.5825604358604352
2817,-21.25133477633478,-171.302380952381,96.03616221741225,0.5685647186147178
2818,63.675793650793665,132.49199134199137,83.23370564620568,0.5968517353017353
2819,149.63571428571427,-194.59521404521408,96.57135341510345,0.6053148388648388
2820,226.43228715728716,-350.15922318422326,79.55156394531394,0.6079613590113596
2821,-278.45150312650316,-46.922330447330445,79.72344576719581,0.5601057239057234
2822,315.2491462241462,162.67764550264556,97.9445665445665,0.522705511155511
2823,198.23716931216936,-95.22162097162095,96.08188732563728,0.603971115921116
2824,164.8160052910053,-291.73633958633957,85.99984066859065,0.6378949975949982
2825,218.26482683982687,-366.14044011544013,75.90847532097536,0.5867177082177089
2826,223.1357142857143,132.96911976911977,95.16990208865212,0.5505085211085204
2827,264.26688311688304,144.34246031746034,102.80352795352795,0.54134343989344
2828,290.8199975949976,166.09200336700343,93.93511303511303,0.5302840788840791
2829,1.4245310245310254,118.09421226921229,90.7546289358789,0.5744616809116806
2830,178.56025456025466,-11.264979464979467,91.4788385225885,0.5953739519739519
2831,-74.76731786731789,134.59716764716765,89.55537263662262,0.6043211806711803
2832,312.4748196248196,-326.38357383357385,83.03474627224627,0.6123296536796536
